time,   voltage,    leftMode,    rightMode
53370,  7879,   0,      0
53375,  7782,   0,      0
53380,  7847,   0,      0
53385,  7782,   0,      0
53390,  7793,   0,      0
53395,  7858,   0,      0
53400,  7858,   0,      0
53405,  7804,   0,      0
53410,  7847,   0,      0
53415,  7793,   0,      0
53420,  7847,   0,      0
53425,  7804,   0,      0
53430,  7761,   0,      0
53435,  7869,   0,      0
53440,  7804,   0,      0
53445,  7804,   0,      0
53450,  7847,   0,      0
53455,  7836,   0,      0
53460,  7804,   0,      0
53465,  7836,   0,      0
53470,  7879,   0,      0
53475,  7804,   0,      0
53480,  7793,   0,      0
53485,  7858,   0,      0
53490,  7847,   0,      0
53495,  7804,   0,      0
53500,  7804,   0,      0
53505,  7815,   0,      0
53510,  7804,   0,      0
53515,  7847,   0,      0
53520,  7847,   0,      0
53525,  7804,   0,      0
53530,  7847,   0,      0
53535,  7815,   0,      0
53540,  7815,   0,      0
53545,  7804,   0,      0
53550,  7815,   0,      0
53555,  7869,   0,      0
53560,  7804,   0,      0
53565,  7869,   0,      0
53570,  7804,   0,      0
53575,  7804,   0,      0
53580,  7804,   0,      0
53585,  7793,   0,      0
53590,  7793,   0,      0
53595,  7793,   0,      0
53600,  7782,   0,      0
53605,  7804,   0,      0
53610,  7847,   0,      0
53615,  7804,   0,      0
53620,  7858,   0,      0
53625,  7793,   0,      0
53630,  7804,   0,      0
53635,  7804,   0,      0
53640,  7858,   0,      0
53645,  7815,   0,      0
53650,  7761,   0,      0
53655,  7804,   0,      0
53660,  7847,   0,      0
53665,  7804,   0,      0
53670,  7847,   0,      0
53675,  7847,   0,      0
53680,  7804,   0,      0
53685,  7804,   0,      0
53690,  7782,   0,      0
53695,  7869,   0,      0
53700,  7869,   0,      0
53705,  7782,   0,      0
53710,  7804,   0,      0
53715,  7815,   0,      0
53720,  7664,   0,      0
53725,  7847,   0,      0
53730,  7782,   0,      0
53735,  7782,   0,      0
53740,  7858,   0,      0
53745,  7782,   0,      0
53750,  7761,   0,      0
53755,  7804,   0,      0
53760,  7815,   0,      0
53765,  7804,   0,      0
53770,  7858,   0,      0
53775,  7804,   0,      0
53780,  7847,   0,      0
53785,  7793,   0,      0
53790,  7858,   0,      0
53795,  7804,   0,      0
53800,  7879,   0,      0
53805,  7869,   0,      0
53810,  7847,   0,      0
53815,  7804,   0,      0
53820,  7847,   0,      0
53825,  7847,   0,      0
53830,  7858,   0,      0
53835,  7804,   0,      0
53840,  7847,   0,      0
53845,  7804,   0,      0
53850,  7858,   0,      0
53855,  7858,   0,      0
53860,  7858,   0,      0
53865,  7804,   0,      0
53870,  7804,   0,      0
53875,  7782,   0,      0
53880,  7847,   0,      0
53885,  7847,   0,      0
53890,  7782,   0,      0
53895,  7869,   0,      0
53900,  7815,   0,      0
53905,  7847,   0,      0
53910,  7847,   0,      0
53915,  7847,   0,      0
53920,  7782,   0,      0
53925,  7804,   0,      0
53930,  7922,   0,      0
53935,  7847,   0,      0
53940,  7793,   0,      0
53945,  7804,   0,      0
53950,  7815,   0,      0
53955,  7782,   0,      0
53960,  7804,   0,      0
53965,  7815,   0,      0
53970,  7793,   0,      0
53975,  7847,   0,      0
53980,  7761,   0,      0
53985,  7761,   0,      0
53990,  7804,   0,      0
53995,  7782,   0,      0
54000,  7804,   0,      0
54005,  7804,   0,      0
54010,  7804,   0,      0
54015,  7782,   0,      0
54020,  7804,   0,      0
54025,  7772,   0,      0
54030,  7804,   0,      0
54035,  7815,   0,      0
54040,  7793,   0,      0
54045,  7847,   0,      0
54050,  7847,   0,      0
54055,  7804,   0,      0
54060,  7804,   0,      0
54065,  7847,   0,      0
54070,  7815,   0,      0
54075,  7869,   0,      0
54080,  7869,   0,      0
54085,  7847,   0,      0
54090,  7847,   0,      0
54095,  7836,   0,      0
54100,  7815,   0,      0
54105,  7804,   0,      0
54110,  7922,   0,      0
54115,  7804,   0,      0
54120,  7804,   0,      0
54125,  7793,   0,      0
54130,  7815,   0,      0
54135,  7847,   0,      0
54140,  7869,   0,      0
54145,  7847,   0,      0
54150,  7804,   0,      0
54155,  7782,   0,      0
54160,  7793,   0,      0
54165,  7815,   0,      0
54170,  7804,   0,      0
54175,  7793,   0,      0
54180,  7901,   0,      0
54185,  7804,   0,      0
54190,  7922,   0,      0
54195,  7815,   0,      0
54200,  7793,   0,      0
54205,  7793,   0,      0
54210,  7804,   0,      0
54215,  7782,   0,      0
54220,  7696,   0,      0
54225,  7847,   0,      0
54230,  7879,   0,      0
54235,  7869,   0,      0
54240,  7922,   0,      0
54245,  7869,   0,      0
54250,  7793,   0,      0
54255,  7869,   0,      0
54260,  7815,   0,      0
54265,  7847,   0,      0
54270,  7901,   0,      0
54275,  7847,   0,      0
54280,  7782,   0,      0
54285,  7782,   0,      0
54290,  7815,   0,      0
54295,  7804,   0,      0
54300,  7804,   0,      0
54305,  7804,   0,      0
54310,  7793,   0,      0
54315,  7793,   0,      0
54320,  7804,   0,      0
54325,  7847,   0,      0
54330,  7847,   0,      0
54335,  7847,   0,      0
54340,  7804,   0,      0
54345,  7869,   0,      0
54350,  7847,   0,      0
54355,  7782,   0,      0
54360,  7847,   0,      0
54365,  7804,   0,      0
54370,  7858,   0,      0
54375,  7804,   0,      0
54380,  7804,   0,      0
54385,  7847,   0,      0
54390,  7879,   0,      0
54395,  7804,   0,      0
54400,  7815,   0,      0
54405,  7847,   0,      0
54410,  7804,   0,      0
54415,  7815,   0,      0
54420,  7804,   0,      0
54425,  7858,   0,      0
54430,  7804,   0,      0
54435,  7804,   0,      0
54440,  7815,   0,      0
54445,  7804,   0,      0
54450,  7847,   0,      0
54455,  7869,   0,      0
54460,  7847,   0,      0
54465,  7869,   0,      0
54470,  7815,   0,      0
54475,  7847,   0,      0
54480,  7879,   0,      0
54485,  7869,   0,      0
54490,  7782,   0,      0
54495,  7815,   0,      0
54500,  7804,   0,      0
54505,  7804,   0,      0
54510,  7804,   0,      0
54515,  7804,   0,      0
54520,  7879,   0,      0
54525,  7847,   0,      0
54530,  7879,   0,      0
54535,  7847,   0,      0
54540,  7804,   0,      0
54545,  7815,   0,      0
54550,  7761,   0,      0
54555,  7847,   0,      0
54560,  7847,   0,      0
54565,  7879,   0,      0
54570,  7815,   0,      0
54575,  7869,   0,      0
54580,  7847,   0,      0
54585,  7804,   0,      0
54590,  7782,   0,      0
54595,  7847,   0,      0
54600,  7847,   0,      0
54605,  7761,   0,      0
54610,  7858,   0,      0
54615,  7890,   0,      0
54620,  7847,   4,      0
54625,  7804,   4,      0
54630,  7793,   4,      0
54635,  7804,   4,      0
54640,  7858,   4,      0
54645,  7858,   4,      0
54650,  7847,   4,      0
54655,  7804,   4,      0
54660,  7804,   4,      0
54665,  7804,   4,      0
54670,  7782,   4,      0
54675,  7890,   4,      0
54680,  7804,   4,      0
54685,  7836,   4,      0
54690,  7879,   4,      0
54695,  7847,   4,      0
54700,  7804,   4,      0
54705,  7847,   4,      0
54710,  7815,   4,      0
54715,  7782,   4,      0
54720,  7793,   4,      0
54725,  7761,   4,      0
54730,  7804,   4,      0
54735,  7815,   4,      0
54740,  7869,   4,      0
54745,  7847,   4,      0
54750,  7912,   4,      0
54755,  7804,   4,      0
54760,  7879,   4,      0
54765,  7836,   4,      0
54770,  7804,   4,      0
54775,  7804,   4,      0
54780,  7804,   4,      0
54785,  7804,   4,      0
54790,  7847,   4,      0
54795,  7761,   4,      0
54800,  7804,   4,      0
54805,  7804,   4,      0
54810,  7858,   4,      0
54815,  7869,   4,      0
54820,  7804,   4,      0
54825,  7847,   4,      0
54830,  7869,   4,      0
54835,  7761,   4,      0
54840,  7869,   4,      0
54845,  7879,   4,      0
54850,  7858,   4,      0
54855,  7804,   4,      0
54860,  7815,   4,      0
54865,  7869,   4,      0
54870,  7815,   4,      0
54875,  7804,   4,      0
54880,  7858,   4,      0
54885,  7847,   4,      0
54890,  7869,   4,      0
54895,  7804,   4,      0
54900,  7901,   4,      0
54905,  7847,   4,      0
54910,  7847,   4,      0
54915,  7804,   4,      0
54920,  7804,   4,      0
54925,  7858,   4,      0
54930,  7804,   4,      0
54935,  7858,   4,      0
54940,  7804,   4,      0
54945,  7804,   4,      0
54950,  7858,   4,      0
54955,  7869,   4,      0
54960,  7804,   4,      0
54965,  7890,   4,      0
54970,  7815,   4,      0
54975,  7847,   4,      0
54980,  7847,   4,      0
54985,  7793,   4,      0
54990,  7804,   4,      0
54995,  7804,   4,      0
55000,  7869,   4,      0
55005,  7793,   4,      0
55010,  7804,   4,      0
55015,  7869,   4,      0
55020,  7804,   4,      0
55025,  7869,   4,      0
55030,  7847,   4,      0
55035,  7847,   4,      0
55040,  7847,   4,      0
55045,  7804,   4,      0
55050,  7847,   4,      0
55055,  7879,   4,      0
55060,  7858,   4,      0
55065,  7804,   4,      0
55070,  7847,   4,      0
55075,  7847,   4,      0
55080,  7815,   4,      0
55085,  7815,   4,      0
55090,  7847,   4,      0
55095,  7793,   4,      0
55100,  7858,   4,      0
55105,  7804,   4,      0
55110,  7847,   4,      0
55115,  7858,   4,      0
55120,  7804,   4,      0
55125,  7847,   4,      0
55130,  7869,   4,      0
55135,  7815,   4,      0
55140,  7847,   4,      0
55145,  7815,   4,      0
55150,  7804,   4,      0
55155,  7869,   4,      0
55160,  7804,   4,      0
55165,  7804,   4,      0
55170,  7847,   4,      0
55175,  7869,   4,      0
55180,  7804,   4,      0
55185,  7804,   4,      0
55190,  7793,   4,      0
55195,  7847,   4,      0
55200,  7815,   4,      0
55205,  7847,   4,      0
55210,  7847,   4,      0
55215,  7815,   4,      0
55220,  7869,   4,      0
55225,  7879,   4,      0
55230,  7815,   4,      0
55235,  7761,   4,      0
55240,  7804,   4,      0
55245,  7782,   4,      0
55250,  7858,   4,      0
55255,  7804,   4,      0
55260,  7793,   4,      0
55265,  7815,   4,      0
55270,  7804,   4,      0
55275,  7847,   4,      0
55280,  7793,   4,      0
55285,  7804,   4,      0
55290,  7847,   4,      0
55295,  7847,   4,      0
55300,  7815,   4,      0
55305,  7869,   4,      0
55310,  7815,   4,      0
55315,  7782,   4,      0
55320,  7869,   4,      0
55325,  7793,   4,      0
55330,  7793,   4,      0
55335,  7804,   4,      0
55340,  7858,   4,      0
55345,  7782,   4,      0
55350,  7836,   4,      0
55355,  7869,   4,      0
55360,  7847,   4,      0
55365,  7847,   4,      0
55370,  7815,   4,      0
55375,  7782,   4,      0
55380,  7858,   4,      0
55385,  7804,   4,      0
55390,  7804,   4,      0
55395,  7847,   4,      0
55400,  7847,   4,      0
55405,  7858,   4,      0
55410,  7836,   4,      0
55415,  7847,   4,      0
55420,  7804,   4,      0
55425,  7847,   4,      0
55430,  7869,   4,      0
55435,  7847,   4,      0
55440,  7879,   4,      0
55445,  7847,   4,      0
55450,  7815,   4,      0
55455,  7869,   4,      0
55460,  7793,   4,      0
55465,  7804,   4,      0
55470,  7815,   4,      0
55475,  7815,   4,      0
55480,  7793,   4,      0
55485,  7879,   4,      0
55490,  7890,   4,      0
55495,  7847,   4,      0
55500,  7858,   4,      0
55505,  7847,   4,      0
55510,  7804,   4,      0
55515,  7815,   4,      0
55520,  7793,   4,      0
55525,  7869,   4,      0
55530,  7804,   4,      0
55535,  7847,   4,      0
55540,  7847,   4,      0
55545,  7869,   4,      0
55550,  7815,   4,      0
55555,  7847,   4,      0
55560,  7761,   4,      0
55565,  7858,   4,      0
55570,  7858,   4,      0
55575,  7847,   4,      0
55580,  7847,   4,      0
55585,  7804,   4,      0
55590,  7847,   4,      0
55595,  7869,   4,      0
55600,  7804,   4,      0
55605,  7804,   4,      0
55610,  7815,   4,      0
55615,  7804,   4,      0
55620,  7847,   4,      0
55625,  7804,   4,      0
55630,  7847,   0,      0
55635,  7804,   0,      0
55640,  7804,   0,      0
55645,  7879,   0,      0
55650,  7847,   0,      0
55655,  7858,   0,      0
55660,  7847,   0,      0
55665,  7804,   0,      0
55670,  7847,   0,      0
55675,  7879,   0,      0
55680,  7793,   0,      0
55685,  7804,   0,      0
55690,  7804,   0,      0
55695,  7847,   0,      0
55700,  7804,   0,      0
55705,  7858,   0,      0
55710,  7804,   0,      0
55715,  7804,   0,      0
55720,  7793,   0,      0
55725,  7815,   0,      0
55730,  7804,   0,      0
55735,  7815,   0,      0
55740,  7879,   0,      0
55745,  7869,   0,      0
55750,  7804,   0,      0
55755,  7869,   0,      0
55760,  7815,   0,      0
55765,  7804,   0,      0
55770,  7836,   0,      0
55775,  7804,   0,      0
55780,  7804,   0,      0
55785,  7836,   0,      0
55790,  7858,   0,      0
55795,  7815,   0,      0
55800,  7804,   0,      0
55805,  7804,   0,      0
55810,  7847,   0,      0
55815,  7847,   0,      0
55820,  7804,   0,      0
55825,  7804,   0,      0
55830,  7847,   0,      0
55835,  7847,   0,      0
55840,  7858,   0,      0
55845,  7847,   0,      0
55850,  7804,   0,      0
55855,  7869,   0,      0
55860,  7847,   0,      0
55865,  7879,   0,      0
55870,  7793,   0,      0
55875,  7804,   0,      0
55880,  7782,   0,      0
55885,  7847,   0,      0
55890,  7879,   0,      0
55895,  7847,   0,      0
55900,  7804,   0,      0
55905,  7707,   0,      0
55910,  7761,   0,      0
55915,  7847,   0,      0
55920,  7858,   0,      0
55925,  7815,   0,      0
55930,  7869,   0,      0
55935,  7804,   0,      0
55940,  7804,   0,      0
55945,  7782,   0,      0
55950,  7804,   0,      0
55955,  7804,   0,      0
55960,  7804,   0,      0
55965,  7869,   0,      0
55970,  7804,   0,      0
55975,  7782,   0,      0
55980,  7804,   0,      0
55985,  7782,   0,      0
55990,  7793,   0,      0
55995,  7804,   0,      0
56000,  7804,   0,      0
56005,  7793,   0,      0
56010,  7804,   0,      0
56015,  7793,   0,      0
56020,  7804,   0,      0
56025,  7847,   0,      0
56030,  7793,   0,      0
56035,  7879,   0,      0
56040,  7804,   0,      0
56045,  7793,   0,      0
56050,  7815,   0,      0
56055,  7869,   0,      0
56060,  7815,   0,      0
56065,  7922,   0,      0
56070,  7869,   0,      0
56075,  7847,   0,      0
56080,  7879,   0,      0
56085,  7879,   0,      0
56090,  7804,   0,      0
56095,  7879,   0,      0
56100,  7858,   0,      0
56105,  7761,   0,      0
56110,  7782,   0,      0
56115,  7782,   0,      0
56120,  7869,   0,      0
56125,  7793,   0,      0
56130,  7804,   0,      0
56135,  7793,   0,      0
56140,  7782,   0,      0
56145,  7869,   0,      0
56150,  7782,   0,      0
56155,  7793,   0,      0
56160,  7847,   0,      0
56165,  7793,   0,      0
56170,  7847,   0,      0
56175,  7782,   0,      0
56180,  7793,   0,      0
56185,  7815,   0,      0
56190,  7879,   0,      0
56195,  7815,   0,      0
56200,  7782,   0,      0
56205,  7804,   0,      0
56210,  7815,   0,      0
56215,  7869,   0,      0
56220,  7858,   0,      0
56225,  7869,   0,      0
56230,  7815,   0,      0
56235,  7869,   0,      0
56240,  7847,   0,      0
56245,  7804,   0,      0
56250,  7804,   0,      0
56255,  7804,   0,      0
56260,  7793,   0,      0
56265,  7901,   0,      0
56270,  7815,   0,      0
56275,  7782,   0,      0
56280,  7815,   0,      0
56285,  7782,   0,      0
56290,  7869,   0,      0
56295,  7847,   0,      0
56300,  7847,   0,      0
56305,  7879,   0,      0
56310,  7761,   0,      0
56315,  7869,   0,      0
56320,  7804,   0,      0
56325,  7847,   0,      0
56330,  7901,   0,      0
56335,  7858,   0,      0
56340,  7804,   0,      0
56345,  7836,   0,      0
56350,  7869,   0,      0
56355,  7847,   0,      0
56360,  7858,   0,      0
56365,  7782,   0,      0
56370,  7804,   0,      0
56375,  7858,   0,      0
56380,  7879,   0,      0
56385,  7836,   0,      0
56390,  7847,   0,      0
56395,  7793,   0,      0
56400,  7761,   0,      0
56405,  7815,   0,      0
56410,  7922,   0,      0
56415,  7804,   0,      0
56420,  7836,   0,      0
56425,  7804,   0,      0
56430,  7804,   0,      0
56435,  7804,   0,      0
56440,  7858,   0,      0
56445,  7858,   0,      0
56450,  7847,   0,      0
56455,  7793,   0,      0
56460,  7847,   0,      0
56465,  7858,   0,      0
56470,  7847,   0,      0
56475,  7815,   0,      0
56480,  7847,   0,      0
56485,  7804,   0,      0
56490,  7782,   0,      0
56495,  7858,   0,      0
56500,  7815,   0,      0
56505,  7858,   0,      0
56510,  7869,   0,      0
56515,  7804,   0,      0
56520,  7782,   0,      0
56525,  7782,   0,      0
56530,  7847,   0,      0
56535,  7847,   0,      0
56540,  7847,   0,      0
56545,  7879,   0,      0
56550,  7847,   0,      0
56555,  7847,   0,      0
56560,  7847,   0,      0
56565,  7772,   0,      0
56570,  7782,   0,      0
56575,  7858,   0,      0
56580,  7793,   0,      0
56585,  7804,   0,      0
56590,  7879,   0,      0
56595,  7847,   0,      0
56600,  7847,   0,      0
56605,  7858,   0,      0
56610,  7847,   0,      0
56615,  7869,   0,      0
56620,  7847,   0,      0
56625,  7782,   0,      0
56630,  7847,   0,      0
56635,  7847,   0,      0
56640,  7858,   0,      0
56645,  7804,   0,      0
56650,  7804,   0,      0
56655,  7793,   0,      0
56660,  7858,   0,      0
56665,  7804,   0,      0
56670,  7869,   0,      0
56675,  7782,   0,      0
56680,  7858,   0,      0
56685,  7847,   0,      0
56690,  7782,   0,      0
56695,  7804,   0,      0
56700,  7858,   0,      0
56705,  7782,   0,      0
56710,  7869,   0,      0
56715,  7879,   0,      0
56720,  7804,   0,      0
56725,  7869,   0,      0
56730,  7847,   0,      0
56735,  7804,   0,      0
56740,  7804,   0,      0
56745,  7804,   0,      0
56750,  7847,   0,      0
56755,  7804,   0,      0
56760,  7815,   0,      0
56765,  7879,   0,      0
56770,  7901,   0,      0
56775,  7804,   0,      0
56780,  7922,   0,      0
56785,  7782,   0,      0
56790,  7869,   0,      0
56795,  7804,   0,      0
56800,  7847,   0,      0
56805,  7782,   0,      0
56810,  7869,   0,      0
56815,  7847,   0,      0
56820,  7869,   0,      0
56825,  7847,   0,      0
56830,  7782,   0,      0
56835,  7869,   0,      0
56840,  7858,   0,      0
56845,  7879,   0,      0
56850,  7901,   0,      0
56855,  7869,   0,      0
56860,  7858,   0,      0
56865,  7804,   0,      0
56870,  7804,   0,      0
56875,  7858,   0,      0
56880,  7869,   0,      0
56885,  7815,   0,      0
56890,  7804,   0,      0
56895,  7847,   0,      0
56900,  7815,   0,      0
56905,  7804,   0,      0
56910,  7804,   0,      0
56915,  7879,   0,      0
56920,  7847,   0,      0
56925,  7793,   0,      0
56930,  7782,   0,      0
56935,  7869,   0,      0
56940,  7782,   0,      0
56945,  7869,   0,      0
56950,  7804,   0,      0
56955,  7858,   0,      0
56960,  7804,   0,      0
56965,  7847,   0,      0
56970,  7836,   0,      0
56975,  7804,   0,      0
56980,  7879,   0,      0
56985,  7869,   0,      0
56990,  7804,   0,      0
56995,  7804,   0,      0
57000,  7793,   0,      0
57005,  7815,   0,      0
57010,  7782,   0,      0
57015,  7782,   0,      0
57020,  7815,   0,      0
57025,  7804,   0,      0
57030,  7804,   0,      0
57035,  7847,   0,      0
57040,  7815,   0,      0
57045,  7804,   0,      0
57050,  7804,   0,      0
57055,  7836,   0,      0
57060,  7804,   0,      0
57065,  7858,   0,      0
57070,  7793,   0,      0
57075,  7804,   0,      0
57080,  7804,   0,      0
57085,  7804,   0,      0
57090,  7793,   0,      0
57095,  7847,   0,      0
57100,  7815,   0,      0
57105,  7804,   0,      0
57110,  7847,   0,      0
57115,  7761,   0,      0
57120,  7879,   0,      0
57125,  7858,   0,      0
57130,  7869,   0,      0
57135,  7858,   0,      0
57140,  7858,   0,      0
57145,  7804,   0,      0
57150,  7804,   0,      0
57155,  7782,   0,      0
57160,  7858,   0,      0
57165,  7815,   0,      0
57170,  7847,   0,      0
57175,  7804,   0,      0
57180,  7815,   0,      0
57185,  7815,   0,      0
57190,  7869,   0,      0
57195,  7815,   0,      0
57200,  7879,   0,      0
57205,  7847,   0,      0
57210,  7922,   0,      0
57215,  7815,   0,      0
57220,  7815,   0,      0
57225,  7847,   0,      0
57230,  7793,   0,      0
57235,  7804,   0,      0
57240,  7793,   0,      0
57245,  7793,   0,      0
57250,  7815,   0,      0
57255,  7804,   0,      0
57260,  7804,   0,      0
57265,  7804,   0,      0
57270,  7804,   0,      0
57275,  7869,   0,      0
57280,  7869,   0,      0
57285,  7782,   0,      0
57290,  7804,   0,      0
57295,  7847,   0,      0
57300,  7804,   0,      0
57305,  7772,   0,      0
57310,  7858,   0,      0
57315,  7858,   0,      0
57320,  7804,   0,      0
57325,  7869,   0,      0
57330,  7804,   0,      0
57335,  7815,   0,      0
57340,  7772,   0,      0
57345,  7804,   0,      0
57350,  7804,   0,      0
57355,  7858,   0,      0
57360,  7804,   0,      0
57365,  7804,   0,      0